,segregation,beta,fin_event_prob,nonfin_event_prob,event_size,net_upd_freq,rec_intervention_factor,intervention_gap,hist_len,fb_fin,fb_nonfin,soc_cap_base,soc_cap_inf,dummy,Mean SWB norm,Var SWB norm,Mean SWB,Var SWB,Mean SWB exp,Var SWB exp,Mean SWB community,Var SWB_community,Mean habituation,Var habituation,Mean sensitisation,Var sensitisation,Mean desensitisation,Var desensitisation,Mean social w,Var social w,Mean financial,Var financial,Mean financial exp,Var financial exp,Mean non-financial,Var non-financial,Mean non-financial exp,Var non-financial exp,Mean financial sens,Var financial sens,Mean non-financial sens,Var non-financial sens,Mean RFC,Var RFC,Mean RFC exp,Var RFC exp,Mean social capital,Var social capital,Mean social capital exp,Var social capital exp, Mean SWB before intervention,Var SWB before intervention,Mean SWB after intervention, Var SWB after intervention,System behaviour,Percent changed positive,Percent changed negative,Percent not changed,System changed
19,1.764642683789134,9.426388163119555,0.6500323889777064,0.8121483996510506,3.336622859351337,0.9751826068386436,1.1045110528357327,36.7063448978588,14.866768485866487,1.4570084661245346,0.5751251000910997,0.9416956130508334,3.494831378106028,6.109295701608062,5.051331501450461,0.8392157190727914,5.259289549368039,6.638606641234256,5.2384340868664125,3.537999488462329,1.0397350993377483,0.23683171790710933,6.7381100989956195,16.57023300544963,1.023548161417394,0.13902676144808365,1.0972366655977364,0.14570984877269705,5.068127154480468,8.56251029381249,3453546.8391396035,2.500332342777906e+16,2844495.0577464197,8965628684642179.0,62110.36228806751,3421023393857.3564,50684.24946194973,2073804411149.0872,1.343830440711207,1.0835355689854154,1.176467967922557,0.7756744637004793,3.5884221934062768,7.59258062241663,3.651217482815536,5.538869304108756,0.1727416871807421,0.0040776800115531996,0.17061941308382614,0.0032069731773067627,5.194372527079558,4.407373153683817,5.2275890922872685,11.647610859392357,0.0,0.02,0.09,0.89,0.0
20,1.764642683789134,9.426388163119555,0.6500323889777064,0.8121483996510506,3.336622859351337,0.9751826068386436,1.1045110528357327,19.14447358623147,32.230487536638975,1.4570084661245346,0.5751251000910997,0.9416956130508334,3.494831378106028,6.109295701608062,5.051331501450461,0.8392157190727914,5.335063774031151,9.828512394000452,5.297404425956398,4.2073585634713675,1.0397350993377483,0.23683171790710933,17.616840158066033,84.81850125618719,1.1163690722112596,0.222086713072336,1.0696940360738671,0.20245262111767598,5.216055181178164,8.707058963472974,15271217545.560823,8.583876315536744e+22,2808028084.6085277,1.5409463220809048e+21,255982.7428468859,14329189751162.283,63913.629276998654,1304905333884.0972,1.310916540759761,1.0913951797671886,1.3063907668562804,0.9985189716784186,3.2713549230242127,7.471566711180652,3.4062802202919644,4.645316836293256,0.18215298681760467,0.00814973951678107,0.17884831470956603,0.0048681234084179325,5.382577906828501,7.345422763461949,5.17064753616163,15.242842301959806,0.0,0.06,0.29,0.65,-1.0
21,1.764642683789134,9.426388163119555,0.6500323889777064,0.8121483996510506,3.336622859351337,0.9751826068386436,1.1045110528357327,19.14447358623147,14.866768485866487,0.46524319238960743,0.5751251000910997,0.9416956130508334,3.494831378106028,6.109295701608062,5.051331501450461,0.8392157190727914,5.083842028172242,3.292784555672798,5.077148379458645,2.0146365809008957,1.0397350993377483,0.23683171790710933,6.755731258729401,13.536133369971857,1.1267699704066625,0.19432774561433225,1.0866125715544344,0.19334560102151985,4.826395856170946,8.63704762047528,225.82935588999993,10879559.06470671,158.2806352519564,1468513.0034909018,364.9828003471459,14685363.005451404,252.25073578329935,5628408.6157508055,1.1782390708756492,0.7770377858749299,1.2930142231562312,0.9519817097729886,4.371995480092238,6.869158404345716,4.4170149859711385,5.415571347868353,0.16875385827582567,0.004116189415527384,0.16664330434792893,0.003492459578747142,5.070693366444113,1.6618389965217288,5.111348801029662,7.1333297768871615,0.0,0.02,0.13,0.85,1.0
22,1.764642683789134,9.426388163119555,0.6500323889777064,0.8121483996510506,3.336622859351337,0.9751826068386436,1.1045110528357327,19.14447358623147,14.866768485866487,1.4570084661245346,1.9729614462703466,0.9416956130508334,3.494831378106028,6.109295701608062,5.051331501450461,0.8392157190727914,5.394459866968765,9.801514776277413,5.384922090247143,4.92993929793955,1.0397350993377483,0.23683171790710933,6.97916165346888,16.278454260854783,1.0822655934694099,0.1683122622828104,1.092576442176859,0.17836168851083353,4.887275349535072,8.963224393253666,37364.570329014685,1484440566275.6138,28993.87618258105,514261125240.8037,7801176.824410349,1.7599385035475254e+17,6453023.080619571,4.671397049722246e+16,1.3620946530915317,1.1314853129483762,1.3749457983823272,1.1726987378910696,3.492249690978971,7.545076064995544,3.5482152469105053,5.311804045579074,0.1985397154712254,0.0074397733952694745,0.19592079233817916,0.006152910680971376,5.34557073353882,6.944137316335656,5.331724649548408,15.738033209758212,0.0,0.02,0.03,0.95,0.0
23,1.764642683789134,9.426388163119555,0.6500323889777064,0.8121483996510506,3.336622859351337,0.9751826068386436,1.1045110528357327,19.14447358623147,14.866768485866487,1.4570084661245346,0.5751251000910997,0.19256294978782534,3.494831378106028,6.109295701608062,5.051331501450461,0.8392157190727914,5.239883514766923,6.814024149673498,5.238584793141998,3.576850446208756,1.0397350993377483,0.23683171790710933,7.024376216595281,13.97360973783467,1.0193595407822391,0.1495305693398605,1.075006186030039,0.1672660894582012,4.482799144790136,7.754860328677219,16878.074954161304,73342299595.89613,12571.561848007828,25614513470.880814,436.5458891224183,25348173.343821697,365.15576752106136,14577191.245355453,1.3244662796264206,1.0699686898425655,1.221214426580854,0.8113688550244876,3.620779308821981,7.17353257352121,3.683930476324405,5.220917816373396,0.19888096586030002,0.005096645041864179,0.19571337117295629,0.004055822097915478,5.180952205239719,4.364649211430717,5.271708184991057,11.763164515576811,0.0,0.03,0.1,0.87,0.0
24,1.764642683789134,9.426388163119555,0.6500323889777064,0.8121483996510506,3.336622859351337,0.9751826068386436,1.1045110528357327,19.14447358623147,14.866768485866487,1.4570084661245346,0.5751251000910997,0.9416956130508334,1.738721853820607,6.109295701608062,5.051331501450461,0.8392157190727914,5.243700283020251,6.819674258015716,5.228113505553717,3.6516027675937703,1.0397350993377483,0.23683171790710933,7.050160115855994,17.496352977879408,1.0650836032840756,0.1785321612475097,1.00870508329014,0.18144585924527887,5.110915876650614,7.020388958706252,32263.906876834993,675442956906.3976,10241.012636192701,35272939774.688,3102.01658158135,23140960527.961876,2920.4197124898437,23011791350.330685,1.2881515254697073,1.0194530476775603,1.2792489936352496,0.9257127107485568,3.47979162974707,7.219928309787231,3.5363521162572775,5.229320917936672,0.16736426658542986,0.00392387955141993,0.1663494264082068,0.0030173521769900962,5.194628959616627,4.443566502425917,5.249749381076749,11.55309789034536,0.0,0.01,0.1,0.89,1.0
25,0.19712202437222004,17.31861127540469,0.43495837040245533,0.3014120701700449,1.2732655135914683,0.3466622792184353,1.5208040000870824,35.267032193019986,37.629619169048965,0.11448699608445168,1.0186256803572178,0.6125468142330647,1.7046850614715368,0.24949603714048862,5.051331501450461,0.8392157190727914,5.468553950002197,5.101851780984836,5.306610693094376,2.338488316885821,1.0397350993377483,0.23683171790710933,20.209546431297454,112.94546317037725,1.0589171481378563,0.18930661560147857,1.1124509909227618,0.1937756435954083,5.03053418897686,7.867374675347767,110.58326393083594,59304.81712957988,80.39795483737993,13062.002199383163,85041063.31744517,5.002220423288285e+18,15154957.699243238,5.115650747581206e+16,1.249288076214606,0.843101071233775,1.2760812855614574,0.9439339629423885,3.973612592017137,7.132331137008742,4.110194418735474,6.622738921499708,0.6088206636531839,0.021120407859279277,0.5807414931943647,0.01899614579230588,5.170742173914734,2.553456789717653,5.327885914436154,10.060003887705825,0.0,0.14,0.2,0.66,0.0
26,0.19712202437222004,17.31861127540469,0.43495837040245533,0.3014120701700449,1.2732655135914683,0.3466622792184353,1.5208040000870824,35.267032193019986,37.629619169048965,0.11448699608445168,1.0186256803572178,0.38957618329674004,2.3907059812918305,0.24949603714048862,5.051331501450461,0.8392157190727914,5.346244194098246,4.673446851193943,5.239250630706605,2.208502406019364,1.0397350993377483,0.23683171790710933,17.554277516776143,116.99517898739148,1.0964148743360957,0.20046740125214968,0.9659107927422242,0.1585185757492726,4.824387857061406,8.810366006719137,102.95537195523455,266265.53104905615,84.57563741484704,203201.39763881257,14294962.188060028,2.6816258594537382e+17,2765724.7484164275,2653247060122753.5,1.1424045622641321,0.625558090100219,1.2824381986324116,0.9535758021104292,4.1388357759336865,7.712828869942881,4.2490884189539235,7.2348331629541915,0.6087495700636232,0.021770442903393503,0.5827279960571873,0.018696758220016124,5.127910688019703,2.48033823168998,5.261841181781316,9.277110847778836,0.0,0.18,0.29,0.53,1.0
27,0.19712202437222004,17.31861127540469,0.43495837040245533,0.3014120701700449,1.2732655135914683,0.3466622792184353,1.5208040000870824,35.267032193019986,37.629619169048965,0.11448699608445168,1.0186256803572178,0.38957618329674004,1.7046850614715368,6.502027437090874,5.051331501450461,0.8392157190727914,5.381078700974491,4.672187017070429,5.254981463731183,2.189119056727874,1.0397350993377483,0.23683171790710933,18.637392777897187,112.20250275752706,1.0631275310648372,0.16898347767711816,1.1425133200748336,0.18037374023552602,4.7370194818317835,9.416591861221839,98.47467163283675,32805.67219503886,76.45759364879619,8566.718205648516,135821471.0010681,2.803401615961019e+19,14429825.498167928,2.2655019965035392e+17,1.2218024184734253,0.8031141704157251,1.187634696509971,0.7634738033000598,3.944956942976551,7.540573678052057,4.06395656750001,6.967252233104949,0.6041318737112831,0.02003815697163037,0.5781058401643256,0.018427808309567965,5.113898260868388,2.4751209283259525,5.331074493857509,9.030860027210894,0.0,0.19,0.14,0.67,1.0
28,0.19712202437222004,5.025139320641756,0.13878267351537943,0.04449957050383091,4.795041372999549,0.8183224014937878,1.2884692922234535,2.080876264721155,24.57475571986288,1.1474477462470531,0.29735169745981693,0.6125468142330647,2.3907059812918305,6.502027437090874,5.051331501450461,0.8392157190727914,5.182558171288925,4.553231158389912,5.179305798778588,2.5777974776371724,1.0397350993377483,0.23683171790710933,10.81215062921691,47.63703743072854,1.1399856550272598,0.19206276558173296,1.0309706228702629,0.18962066585039838,5.16681191168899,7.707171462726527,12891781.497450942,2.792996094662593e+17,8297253.223582767,6.42539026487117e+16,211.66856949047062,2275844.067180651,172.52563106151987,976850.0296937233,0.95480208506958,0.4807003482736472,1.1087006322308124,0.3327093924033968,2.893464567090112,6.1561605752751385,3.0289471882090213,5.003584946895355,0.552418586078722,0.015840507044501052,0.5383769793319809,0.012525165310517165,5.104774200606474,3.9067698771574797,5.2603729812599855,6.313268464114698,0.0,0.51,0.09,0.4,1.0
29,1.025426246225834,17.31861127540469,0.13878267351537943,0.04449957050383091,4.795041372999549,0.8183224014937878,1.2884692922234535,2.080876264721155,24.57475571986288,1.1474477462470531,0.29735169745981693,0.6125468142330647,2.3907059812918305,6.502027437090874,5.051331501450461,0.8392157190727914,5.245027800761408,5.083987552738735,5.231980477093758,2.792250146498674,1.0397350993377483,0.23683171790710933,12.416477777355459,45.705621809138286,1.1141801269677307,0.17264972991474792,1.0234832228972315,0.1887247661898944,5.298922994310673,7.073096883559536,59252363.93998356,6.796000424561884e+18,9153939.911476394,1.401267456103818e+17,762.5078306176274,139957154.50688952,732.135880080852,99011348.60627395,0.9802816122992973,0.507308596657395,1.077036415759291,0.27114486227372586,2.867627579992296,6.136886526113981,3.011702499332792,5.016235526769699,0.44011547045007826,0.012085564656344914,0.43023826892395284,0.010396682478486022,5.143902118918418,4.452662770098808,5.405924519368488,6.538992495448522,0.0,0.49,0.11,0.4,1.0
30,1.025426246225834,5.025139320641756,0.43495837040245533,0.04449957050383091,4.795041372999549,0.8183224014937878,1.2884692922234535,2.080876264721155,24.57475571986288,1.1474477462470531,0.29735169745981693,0.6125468142330647,2.3907059812918305,6.502027437090874,5.051331501450461,0.8392157190727914,5.303581331362642,5.462843439517086,5.264253632106042,2.8702693164711177,1.0397350993377483,0.23683171790710933,11.237947664161485,48.44986887951862,1.0970126347257745,0.17834384822430902,1.1989949998966598,0.2061431573197437,4.916042409707688,8.805639910837737,170573102.1781643,3.94016255311765e+19,31132306.658142556,1.7787723699220974e+18,321.79666549629485,3765379.4075415763,244.81408099555904,1353981.6698895777,1.1572921094556687,0.8238699079740058,1.06738576948597,0.2773083423535908,3.4975775723195635,7.587078891235348,3.5725374161190206,5.34555661696585,0.19014631913398006,0.004606160452902208,0.18554877967851224,0.003321361297171281,5.165589705476713,4.257702908268919,5.475953899701034,7.672478378039772,0.0,0.43,0.06,0.51,1.0
31,1.025426246225834,5.025139320641756,0.13878267351537943,0.3014120701700449,4.795041372999549,0.8183224014937878,1.2884692922234535,2.080876264721155,24.57475571986288,1.1474477462470531,0.29735169745981693,0.6125468142330647,2.3907059812918305,6.502027437090874,5.051331501450461,0.8392157190727914,5.208343762527351,5.364343339771753,5.193172208686169,2.865001065248748,1.0397350993377483,0.23683171790710933,11.799705273281123,46.49796686378481,1.0844476842081952,0.16831121824020576,1.1337577336735751,0.21210671179061769,4.84393398379564,9.92528593087443,22992766.65681663,4.017340373292576e+17,3386205.9781703735,1.2065574478288266e+16,330.41083133523665,11823048.757053096,215.51282898605126,2115115.5615779934,1.0652418812693873,0.6781454768959715,1.1420558931481863,0.6621970683046032,3.4131596737509073,7.586360569773093,3.5118901653359402,5.495358285970283,0.20116727980958482,0.005002154746176343,0.19673527339062583,0.0037776577171506915,5.156360968486146,4.296346285750809,5.328069136895266,7.470573563706558,0.0,0.35,0.12,0.53,1.0
32,1.764642683789134,9.426388163119555,0.6500323889777064,0.8121483996510506,3.336622859351337,0.9751826068386436,1.1045110528357327,19.14447358623147,14.866768485866487,1.4570084661245346,0.5751251000910997,0.9416956130508334,3.494831378106028,4.629860743880272,5.051331501450461,0.8392157190727914,5.2576994056516035,6.971618109482752,5.249041640531604,3.611402559780121,1.0397350993377483,0.23683171790710933,6.999135294927364,15.00183731453732,1.1083374005762092,0.20025313837928424,1.065720441277356,0.18903971162158092,4.905110740886908,8.2024177761229,25485.344680127713,263225777728.8064,16267.667247227439,68973662838.06416,630.5192012035108,45257966.62262616,481.96966829653553,22691761.841067713,1.2795517959962832,1.0078273589689075,1.2896277471680666,0.964333066189032,3.523856648421676,7.411766789496392,3.5968115682401303,5.481520931743826,0.18036206570492627,0.00439121206086991,0.17758311137820554,0.003411711417761296,5.199722843784248,4.665332929711576,5.239785455688446,11.997127451882095,0.0,0.02,0.08,0.9,0.0
33,1.764642683789134,15.958033595234156,0.798505961894989,0.9324882021173835,1.690684794448316,0.24330943264067173,0.5385534116066992,36.7063448978588,32.230487536638975,0.46524319238960743,1.9729614462703466,0.19256294978782534,1.738721853820607,4.629860743880272,5.051331501450461,0.8392157190727914,5.249928523934028,9.762427373806986,5.26598009118112,4.355635659993636,1.0397350993377483,0.23683171790710933,15.254775716795942,74.24507265872461,1.0619105898467887,0.1807556791974313,1.0541883042965532,0.1958515487309112,5.155717132394717,8.92876454561259,11012.71106364393,37573352357.65403,3925.2214624512158,4184282715.0558753,4250470876568.659,3.734239774671313e+28,539692176926.4324,2.9361800401037223e+26,1.2541347430206635,0.9055212575998957,1.3674418917825262,1.2049970785160813,3.2677276135414806,7.367476563454665,3.428153113795281,5.622165184328182,0.28718091081226926,0.00614203137798447,0.2813904804357219,0.005320358856135833,5.504155214405987,7.1896504465017035,4.957208500055363,14.89398720476086,0.0,0.03,0.45,0.52,-1.0
34,0.00010563433170318604,9.426388163119555,0.798505961894989,0.9324882021173835,1.690684794448316,0.24330943264067173,0.5385534116066992,36.7063448978588,32.230487536638975,0.46524319238960743,1.9729614462703466,0.19256294978782534,1.738721853820607,4.629860743880272,5.051331501450461,0.8392157190727914,5.369392249137445,10.07102749666318,5.449609014649433,4.469615075535287,1.0397350993377483,0.23683171790710933,15.817760272023113,80.30433994824757,1.075599820072524,0.1965229629672179,1.025292676621118,0.16973423675491345,5.072746213259058,8.76365760178271,4003.8570074954905,1629940935.0196965,2336.321593402923,110903647.80088158,14187312902023.996,3.0312932621491703e+29,5034108313582.651,2.8919528519006234e+28,1.2385996755657507,0.8664629044945656,1.3809876496621238,1.2269984394821314,3.0520813075693414,6.987649041430804,3.2014092036437583,5.715685402085237,0.6892768983719146,0.01849046541256669,0.6619125234465115,0.01837618854824545,5.6353798064595875,7.325500294394387,5.134819474191348,15.510782007761325,0.0,0.06,0.33,0.61,-1.0
35,0.00010563433170318604,15.958033595234156,0.6500323889777064,0.9324882021173835,1.690684794448316,0.24330943264067173,0.5385534116066992,36.7063448978588,32.230487536638975,0.46524319238960743,1.9729614462703466,0.19256294978782534,1.738721853820607,4.629860743880272,5.051331501450461,0.8392157190727914,5.313383113389261,9.991826947060138,5.340821270974123,4.506379417300853,1.0397350993377483,0.23683171790710933,17.000818016695984,89.27358959842935,1.1105266186537284,0.16823604401639536,1.092022589575923,0.19778231315177355,5.567406479213009,8.059492337557122,62951.99937236693,3485463861415.841,8063.500399327166,41559636267.48675,12403007566260.22,4.313588337981853e+29,708298746265.7778,1.640972770849728e+27,1.2803256085868484,0.9361429858837569,1.3245153842099902,1.1568920912365739,2.734663811697018,6.394020652046642,2.942389368831602,5.619886512526146,0.6763022378424928,0.018813146197091377,0.6481248735434787,0.018078675070640468,5.552194501295667,7.298178929720771,5.157822261150149,15.451747489792167,0.0,0.09,0.34,0.57,-1.0
36,0.00010563433170318604,15.958033595234156,0.798505961894989,0.8121483996510506,1.690684794448316,0.24330943264067173,0.5385534116066992,36.7063448978588,32.230487536638975,0.46524319238960743,1.9729614462703466,0.19256294978782534,1.738721853820607,4.629860743880272,5.051331501450461,0.8392157190727914,5.343679477442982,9.65487764439142,5.416208961422226,4.451660971308587,1.0397350993377483,0.23683171790710933,15.779264828281534,92.10410608013869,1.1138107998776783,0.19636858876676008,1.1912214253601843,0.17753173673977948,4.976946431431955,7.952693529416661,3923.26899516846,5918140944.262693,1770.9233357029211,86378844.82602748,314107953234.06915,2.6748938444023875e+26,65300774221.404465,7.405499938498423e+24,1.3073339284219863,0.9588327787715628,1.3205986427886611,1.1200646180027878,3.064273792569498,6.547428851713728,3.252482347477536,5.422291137166822,0.6908646300244888,0.020683508419501152,0.6632493436346477,0.020018057178927556,5.508794874007995,6.816488528861147,5.191249916835527,15.532603678295736,0.0,0.1,0.3,0.6,-1.0
37,0.00010563433170318604,15.958033595234156,0.798505961894989,0.9324882021173835,3.336622859351337,0.24330943264067173,0.5385534116066992,36.7063448978588,32.230487536638975,0.46524319238960743,1.9729614462703466,0.19256294978782534,1.738721853820607,4.629860743880272,5.051331501450461,0.8392157190727914,5.430374134906019,10.698383104167924,5.519552534530031,4.720682763342444,1.0397350993377483,0.23683171790710933,17.75874955955389,80.71790422530108,1.1387635245388528,0.21579577367043284,1.070836239011255,0.19449757912211071,4.947925911160307,7.581453181625497,16778.517941568138,79610445890.25055,7528.630088109302,11049533340.059248,520645834715.052,5.1178023809405774e+26,271642919378.68265,5.782223006078114e+25,1.2521783654335399,0.8959757069375704,1.3745814473205682,1.2329702744404358,3.0955243723029517,6.391902158850556,3.2702041240708586,5.2492830296483355,0.6854321700142244,0.018851183788492893,0.6560474129167281,0.018136898571921724,5.701351162074693,7.943091306167835,5.303256742171987,16.223207165149763,0.0,0.12,0.35,0.53,-1.0
38,0.00010563433170318604,15.958033595234156,0.798505961894989,0.9324882021173835,1.690684794448316,0.9751826068386436,0.5385534116066992,36.7063448978588,32.230487536638975,0.46524319238960743,1.9729614462703466,0.19256294978782534,1.738721853820607,4.629860743880272,5.051331501450461,0.8392157190727914,5.2854976754866145,9.214256317284727,5.3309988417338126,4.236146196309182,1.0397350993377483,0.23683171790710933,14.356132996812157,91.9446639433937,1.0847238576288338,0.1714471554348338,1.0513579528316261,0.1945343853804869,4.79862593134596,7.512207600975101,7809.276172938996,11755637066.967655,3050.7424421785117,344573002.75180006,2562458591364.9893,1.9552715858138817e+28,284329361786.10846,5.760110055445716e+25,1.255404111364935,0.9240542115266678,1.3465930165111544,1.1538491076044086,3.1291599151082217,6.336102273337054,3.3109146588479215,5.353998685371704,0.6603594227040808,0.01665443387007945,0.6390082323085572,0.014888477986370849,5.5021579921361585,6.630732818864644,5.121910186883843,14.570700753073174,0.0,0.07,0.32,0.61,-1.0
